Department and curriculum closeness rate,Attendance rate,HW score,Report score,number of ask teacher or TA,Test score,
12,45,56,91,5,48.925,4
32,45,70,50,0,48.45,4
19,41,55,100,1,47.5,4
46,100,8,74,1,83.025,2
57,47,43,70,0,50.975,4
46,82,100,66,3,81.175,2
64,72,78,59,3,72.525,2
77,63,38,85,0,65.05,3
70,35,56,28,1,41.325,4
15,100,72,30,0,83.5,2
67,37,85,100,1,53.25,4
34,78,53,100,0,74.625,2
71,68,77,60,2,70.375,2
58,67,64,52,0,65.9,3
85,56,32,56,1,57.325,3
-2,50,36,79,2,47.25,4
43,100,100,62,3,93.075,1
35,72,80,60,0,69.9,3
46,35,61,85,0,45.225,4
24,26,91,67,0,38.675,4
35,62,84,77,0,65.1,3
49,91,58,62,0,82.05,2
19,37,100,53,0,45.6,4
50,48,66,57,0,52.55,4
34,86,90,82,1,83.075,2
29,13,51,77,0,26.075,4
38,44,48,54,3,46.075,4
74,89,100,1,0,82.3,2
62,49,95,67,5,59.2,3
